TABLE_NAME,LOCATION_FOUND,DDL_DEFINITION
TD_DATA_LOAD,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_DATA_LOAD""","create or replace TRANSIENT TABLE TD_DATA_LOAD (
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W""","create or replace TRANSIENT TABLE TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W (
	NTILEPGM_KEY VARCHAR(32),
	NTILEPGM_LOV_KEY VARCHAR(32),
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_NTILE_HCP_SUZ_R52W,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_NTILE_HCP_SUZ_R52W""","create or replace TRANSIENT TABLE TXR_NTILE_HCP_SUZ_R52W (
	NTILEPGM_KEY VARCHAR(32),
	NTILEPGM_LOV_KEY VARCHAR(32),
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_OTLT_SUBCAT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_OTLT_SUBCAT""","create or replace TRANSIENT TABLE TXR_OTLT_SUBCAT (
	OTLT_KEY VARCHAR(32),
	OTLT_SUBCAT_KEY VARCHAR(16777216)
);"
TXR_SOC_IDN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_SOC_IDN""","create or replace TRANSIENT TABLE TXR_SOC_IDN (
	SOC_KEY VARCHAR(32),
	IDN_KEY VARCHAR(32),
	TXN_CNT NUMBER(38,0)
);"
TXR_VRTX_MCO_PAYER_CAT_2_PLAN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_VRTX_MCO_PAYER_CAT_2_PLAN""","create or replace TRANSIENT TABLE TXR_VRTX_MCO_PAYER_CAT_2_PLAN (
	VRTX_PLAN_KEY VARCHAR(32),
	MM_PAYER_CAT_MAX_LVL_KEY VARCHAR(32),
	TXN_CNT NUMBER(1,0)
);"
