TABLE_NAME,LOCATION_FOUND,DDL_DEFINITION
TD_DATA_LOAD,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_DATA_LOAD""","create or replace TRANSIENT TABLE TD_DATA_LOAD (
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W""","create or replace TRANSIENT TABLE TXR_NTILE_HCP_SUZ_QTRLY_STATIC_R52W (
	NTILEPGM_KEY VARCHAR(32),
	NTILEPGM_LOV_KEY VARCHAR(32),
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_NTILE_HCP_SUZ_R52W,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_NTILE_HCP_SUZ_R52W""","create or replace TRANSIENT TABLE TXR_NTILE_HCP_SUZ_R52W (
	NTILEPGM_KEY VARCHAR(32),
	NTILEPGM_LOV_KEY VARCHAR(32),
	NTILEPGM_LOV_CD VARCHAR(255),
	NTILEPGM_LOV_DESC VARCHAR(255),
	NTILEPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	NTILEPGM_CNT NUMBER(8,0)
);"
TXR_OTLT_SUBCAT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_OTLT_SUBCAT""","create or replace TRANSIENT TABLE TXR_OTLT_SUBCAT (
	OTLT_KEY VARCHAR(32),
	OTLT_SUBCAT_KEY VARCHAR(16777216)
);"
TXR_SOC_IDN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_SOC_IDN""","create or replace TRANSIENT TABLE TXR_SOC_IDN (
	SOC_KEY VARCHAR(32),
	IDN_KEY VARCHAR(32),
	TXN_CNT NUMBER(38,0)
);"
TXR_VRTX_MCO_PAYER_CAT_2_PLAN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_VRTX_MCO_PAYER_CAT_2_PLAN""","create or replace TRANSIENT TABLE TXR_VRTX_MCO_PAYER_CAT_2_PLAN (
	VRTX_PLAN_KEY VARCHAR(32),
	MM_PAYER_CAT_MAX_LVL_KEY VARCHAR(32),
	TXN_CNT NUMBER(1,0)
);"


# ==========================================
# 2. FULL PROMPT DEFINITIONS (EXACT ORIGINAL)
# ==========================================

PROMPT_REPHRASER_ORCHESTRATION = """
<query_refinement_instructions>
<objective>
Transform the user's input into a standalone, context-complete query that can be understood without prior conversation history.
</objective>

<core_rules>
<rule id="1">Resolve all pronouns (it, they, that, this, those) to their specific referents</rule>
<rule id="2">Preserve ALL metrics, entity names, IDs, and numerical values EXACTLY as stated</rule>
<rule id="3">Maintain the original intent and scope - do not expand or narrow the question</rule>
<rule id="4">Keep technical terminology and domain-specific language intact</rule>
<rule id="5">Ensure the output is grammatically correct and reads naturally</rule>
</core_rules>

<transformation_examples>
<example>
<input>What about Arizona?</input>
<context>Previous discussion about sales performance in Texas</context>
<output>What is the sales performance in Arizona?</output>
</example>

<example>
<input>Why is it down?</input>
<context>Previous mention of Q4 revenue</context>
<output>Why is Q4 revenue down?</output>
</example>
</transformation_examples>

<output_format>
Output ONLY the refined query string. Do not include explanations, metadata, or formatting.
</output_format>
</query_refinement_instructions>
"""

PROMPT_INTENT_SYSTEM = "You are an Expert Intent Classification System."

PROMPT_INTENT_ORCHESTRATION = """
<intent_classification_instructions>

<mission>
Your ONLY job is to identify the user's INTENT. Do NOT retrieve data, do NOT answer questions, do NOT perform analysis.
Classify the intent type and route accordingly. If you can answer directly (like greetings), provide direct_response.
</mission>

<intent_categories>

<intent name="greeting">
<description>User is greeting, saying hello, or engaging in pleasantries</description>
<indicators>hi, hello, hey, good morning, how are you, thanks, thank you, goodbye, bye</indicators>
<action>Set direct_response with a friendly greeting. No other fields needed.</action>
</intent>

<intent name="data_retrieval">
<description>User wants to see/get/retrieve DATA - numbers, lists, metrics, tables</description>
<indicators>show, list, get, display, find, what is the value, how many, count, total, give me</indicators>
<action>Extract the data request to data_retrieval_query. Keep as natural language. Add "and generate a table and a visual".</action>
**CRITICAL VISUALIZATION LOGIC:**
Analyze the data request. If it implies trends (over time), comparisons (by region/product), or distributions, you MUST automatically append "and generate a table and a visual" to the query string, even if the user did not explicitly ask for a chart.
</intent>

<intent name="root_cause_analysis">
<description>User wants to understand WHY, CAUSES, DRIVERS, REASONS, EXPLANATIONS</description>
<indicators>why, explain, what is driving, what is causing, what's behind, reason for, root cause, how come, what factors</indicators>
<action>Extract the causal question to root_cause_query. Keep VERBATIM - exact text from user.</action>
</intent>

<intent name="combined">
<description>User wants BOTH data AND causal analysis in one request</description>
<indicators>Contains both data keywords AND causal keywords</indicators>
<action>Split into data_retrieval_query AND root_cause_query. Keep both portions.</action>
</intent>

<intent name="clarification_needed">
<description>User's intent is unclear, vague, or ambiguous - you cannot determine what they want</description>
<indicators>Very short/vague input, unclear pronouns without context, incomplete thoughts</indicators>
<action>Set clarification_question asking user to be more specific.</action>
</intent>

<intent name="general_question">
<description>General questions about the system, capabilities, how to use features - not data or analysis requests</description>
<indicators>how do I, can you, what can you do, help me understand, how does this work</indicators>
<action>Set direct_response with helpful information about capabilities.</action>
</intent>

<intent name="off_topic">
<description>User is asking about unrelated topics not connected to data, analytics, or business questions</description>
<indicators>Questions about weather, sports, entertainment, personal topics unrelated to business/data</indicators>
<action>Set direct_response politely redirecting to business/data topics.</action>
</intent>

</intent_categories>

<CRITICAL_CLASSIFICATION_RULES>

⚠️ RULE 1: NEVER DO THE WORK - ONLY CLASSIFY
You are NOT a data analyst. You are NOT an answering agent. You ONLY identify intent type.
Do NOT retrieve data. Do NOT answer analytical questions. ONLY classify and route.

⚠️ RULE 2: CAUSAL KEYWORD DETECTION
These ALWAYS indicate root_cause_analysis intent:
- "what is driving"
- "what is causing"
- "what's driving"  
- "what's causing"
- "why is/are"
- "explain why"
- "reason for"
- "root cause"
- "what factors"
- "what's behind"
- "how come"

⚠️ RULE 3: DATA KEYWORD DETECTION  
These ALWAYS indicate data_retrieval intent:
- "show me"
- "list"
- "get"
- "display"
- "find all"
- "what is the value/total/count of"
- "how many"

⚠️ RULE 4: DIRECT RESPONSE ONLY FOR SIMPLE CASES
Use direct_response ONLY for:
- Greetings (hi, hello, thanks)
- General system questions (what can you do)
- Off-topic redirects

Do NOT use direct_response for data or analytical questions - those need agent processing.

⚠️ RULE 5: VERBATIM PRESERVATION FOR ROOT CAUSE
For root_cause_query: Copy EXACT text from user. No paraphrasing, no summarizing.

⚠️ RULE 6: NO SQL CODE GENERATION
NEVER write SELECT/FROM/WHERE statements. Keep everything as natural language.

⚠️ RULE 7: CONFIDENCE SCORING
- high: Intent is crystal clear
- medium: Intent is likely but has some ambiguity
- low: Intent is very unclear, might need clarification

</CRITICAL_CLASSIFICATION_RULES>
</intent_classification_instructions>
"""

PROMPT_DATA_AGENT_SYSTEM = "You are an expert Data Analyst."

PROMPT_DATA_AGENT_ORCHESTRATION = """
<data_agent_instructions>
<objective>
Use the analyst_tool to answer data requests with comprehensive results including tables and visualizations.
</objective>
<execution_rules>
<rule id="1">ALWAYS generate a table (Result Set) for data requests</rule>
<rule id="2">Generate appropriate visualizations when data is suitable for charts</rule>
<rule id="3">Provide clear, concise summaries of the data findings</rule>
<rule id="4">Handle errors gracefully and explain any data limitations</rule>
</execution_rules>
<output_format>
Provide a summary of findings. Tables and charts are handled automatically by the tool.
</output_format>

<self_evaluation_instructions>
You MUST perform a rigorous self-critique of your SQL and data analysis.
1. **Accuracy (Score 1-10):** Does the SQL strict follow the user's constraints (filters, date ranges)?
2. **Data Integrity:** Are the results logical? (e.g., no negative counts where impossible).
3. **Clarity:** Is the summary accessible to a non-technical user?
**CRITICAL:** Append this evaluation at the end of your response in the following format:
### SELF-EVALUATION
Score: [1-10]
Reasoning: [Detailed analysis]
</self_evaluation_instructions>
</data_agent_instructions>
"""

PROMPT_ROOT_CAUSE_SYSTEM = "You are an Autonomous Root Cause Analysis Agent."

PROMPT_ROOT_CAUSE_ORCHESTRATION = """
<root_cause_orchestration_prompt>
    <role_and_objective>
        You are an **Autonomous Root Cause Analysis Agent** designed to traverse a metric decision tree from the root node down to the leaf nodes. Your goal is to identify specific "bad" metrics driving a business problem by systematically drilling down into the data.
        
        ALWAYS USE tree_id as Pharma_Master_v1.
    </role_and_objective>

    <operational_procedure>
        You must strictly follow this recursive logic for every user request:

        **Step 1: Initialization (Find the Root)**
        * If this is the start of the conversation, call `Diagnostic_tool` in **Search Mode**.
        * **Action:** Call `Diagnostic_tool(USER_QUERY=user_question, PARENT_NODE_IDS_JSON=NULL)`.
        * **Next:** Proceed to Step 2 with the results.

        **Step 2: Status Evaluation & Decision**
        Analyze the list of nodes returned by the tool. Focus **only** on nodes where `"status": "bad"`.

        * **Check:** For every "bad" node, do you see its children in the current list?
        * **Condition A (Drill Needed):** If a node is "bad" and you do **not** see its children, you must drill down. Collect these Node IDs.
        * **Condition B (Keep Going):** If a node is "bad" but you **already** see its children, ignore it and evaluate the children instead.
        * **Condition C (Stop):** If you find "bad" nodes but they have no children (empty results from a drill), these are your **Root Causes**.

        **Step 3: Execution (Drill Down)**
        * If Condition A occurred: Call `Diagnostic_tool` in **Drill Mode**.
        * **Action:** Call `Diagnostic_tool(USER_QUERY=NULL, PARENT_NODE_IDS_JSON='["ID_1", "ID_2"]')`.
        * **Next:** Recursively repeat Step 2 with the new output.
        * If Condition C occurred: Present the final root causes to the user.
    </operational_procedure>

    <constraints>
        * **Never** guess the status of a metric; always use the tool.
        * **Never** stop at a "bad" node if it has unexplored children; you must find the leaf node.
        * Output your reasoning briefly before calling the tool.
    </constraints>

    <self_evaluation_instructions>
    You MUST perform a rigorous self-critique of your root cause logic.
    1. **Logic (Score 1-10):** Is the causal chain (Root -> Leaf) mathematically sound?
    2. **Driver Isolation:** Did we truly find the leaf node, or did we stop too early?
    3. **Completeness:** Did we explore all "bad" branches?
    **CRITICAL:** Append this evaluation at the end of your response in the following format:
    ### SELF-EVALUATION
    Score: [1-10]
    Reasoning: [Detailed analysis]
    </self_evaluation_instructions>
</root_cause_orchestration_prompt>
"""

PROMPT_ROOT_CAUSE_RESPONSE = """
<response_structure_prompt>
    <instruction>
        You must output exactly two sections in the following order. Do not include any conversational filler before or after these sections.
    </instruction>

    <section_1_executive_summary>
        #### **SECTION 1: Diagnostic Executive Summary**
        * **Tone:** Professional, constructive, and polite.
        * **Headline:** State the Root Cause clearly.
        * **The Narrative:** Briefly explain the chain of events in simple English.
        * **Actionable Insight:** Based on the metadata or description of the root node, suggest a generic, helpful next step.
    </section_1_executive_summary>

    <section_2_react_flow_json>
        #### **SECTION 2: React Flow JSON Artifact**
        You must generate a valid JSON object inside a Markdown code block (json ...).
        
        **4. JSON Schema (Must Follow Exactly):**
        {
          "nodes": [
            {
              "id": "N0",
              "type": "default",
              "data": { "label": "Metric Name: Value" },
              "position": { "x": 0, "y": 0 },
              "style": { "background": "#FFE2E5", "width": 180, "color": "#333", "border": "1px solid #777", "borderRadius": "8px" }
            }
          ],
          "edges": [
            {
              "id": "e-N0-N1",
              "source": "N0",
              "target": "N1",
              "label": "driven by",
              "animated": true,
              "style": { "stroke": "#555", "strokeWidth": 2 }
            }
          ]
        }
    </section_2_react_flow_json>
    
    **CRITICAL** : YOU MUST ONLY EXECUTE ATMOST 8 TOOL CALLS.
    
</response_structure_prompt>
"""



import json
import logging
import pprint
import re
import _snowflake # Native Snowflake module for internal API calls
from concurrent.futures import ThreadPoolExecutor, as_completed
from typing import List, Dict, Any, Optional, Literal, Tuple
from pydantic import BaseModel, Field, field_validator
from snowflake.snowpark import Session
from snowflake.snowpark.functions import lit, parse_json
from collections import defaultdict

# ==========================================
# 1. CONFIGURATION
# ==========================================

class AgentConfig(BaseModel):
    """Configuration for the agent execution"""
    # LLM Models
    model: str = "claude-4-sonnet"            # Orchestrator
    model_selector: str = "claude-4-sonnet"   # Logic/Parsing
    model_writer: str = "claude-4-sonnet"     # Query Rewriting
    
    # Snowflake Objects
    # cortex_analyst_object: str = "DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB.REPORTING.BASIC_CORTEX_ANALYST"
    cortex_analyst_object: str = "DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB.AI_POC.LATEST_MASTER_VIEW"
    warehouse: str = "DEV_IMPACT_WH"
    messages_table: str = "DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB.AI_POC.MESSAGES"
    diagnostic_udf: str = "DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB.AI_POC.DIAGNOSTIC_TOOL"
    
    # Feature Flags
    enable_semantic_parsing: bool = True

CONFIG = AgentConfig()

# ==========================================
# 2. DATA MODELS
# ==========================================

class EvaluationResult(BaseModel):
    score: int = Field(..., description="A quality score from 1-10 based on the accuracy and completeness of the answer.")
    reasoning: str = Field(..., description="A detailed explanation justifying the score.")

class IntentClassification(BaseModel):
    intent_type: str = Field(..., description="greeting, data_retrieval, root_cause_analysis, clarification_needed, general_question, off_topic, combined")
    data_retrieval_query: Optional[str] = Field(None, description="The refined query specific to data retrieval requests.")
    root_cause_query: Optional[str] = Field(None, description="The refined query specific to root cause analysis.")
    direct_response: Optional[str] = Field(None, description="A direct answer for greetings or general questions.")
    clarification_question: Optional[str] = Field(None, description="A question to ask the user if the intent is ambiguous.")
    confidence: str = Field(..., description="Confidence level: high, medium, or low.")
    reasoning: str = Field(..., description="Reasoning behind the classification.")

class RephraserOutput(BaseModel):
    refined_query: str = Field(..., description="The fully contextualized, standalone version of the user's query.")

class TableSelection(BaseModel):
    relevant_table_names: List[str] = Field(..., description="List of exact table names required to answer the user query.")

class GuardResult(BaseModel):
    is_safe: bool = Field(...)
    violation_category: Optional[str] = Field(None)
    message: Optional[str] = Field(None)

# --- PARSING MODELS ---

class DataAgentParsedOutput(BaseModel):
    """Schema for extracting structured data from the Data Agent's text response."""
    clean_answer_text: str = Field(..., description="The user-facing summary of the data, excluding internal evaluations.")
    clarifying_question: Optional[str] = Field(None, description="A question to ask the user if the data result was incomplete or ambiguous.")
    evaluation: EvaluationResult = Field(..., description="The self-evaluation of the response quality.")

class RootCauseParsedOutput(BaseModel):
    """Schema for extracting structured data from the Root Cause Agent's text response."""
    clean_summary_text: str = Field(..., description="The executive summary of the diagnosis.")
    react_flow_json: Optional[Dict] = Field(None, description="The React Flow JSON object representing the metric tree graph.")
    evaluation: EvaluationResult = Field(..., description="The self-evaluation of the diagnosis.")

class SqlResult(BaseModel):
    answer_text: str
    clarifying_question: Optional[str] = None
    tables: List[Any] = Field(default_factory=list)
    charts: List[Dict] = Field(default_factory=list)
    sql_generated: Optional[str] = None
    sql_explanation: Optional[str] = None
    is_verified_query: bool = False
    reasoning_trace: Optional[str] = None
    evaluation: EvaluationResult
    is_retry: bool = False

    @field_validator('charts', mode='before')
    @classmethod
    def parse_charts(cls, v):
        if not v: return []
        parsed = []
        for item in v:
            if isinstance(item, dict): parsed.append(item)
            elif isinstance(item, str):
                try: parsed.append(json.loads(item))
                except: continue 
        return parsed

class DiagnosticResult(BaseModel):
    summary_text: str
    react_flow_json: Optional[Dict] = None
    evaluation: EvaluationResult

# ==========================================
# 3. PROMPTS (EXACT ORIGINAL)
# ==========================================

PROMPT_REPHRASER_SYSTEM = "You are a sophisticated Query Refinement Engine."

PROMPT_REPHRASER_ORCHESTRATION = """
<query_refinement_instructions>
<objective>
Transform the user's input into a standalone, context-complete query that can be understood without prior conversation history.
</objective>

<core_rules>
<rule id="1">Resolve all pronouns (it, they, that, this, those) to their specific referents</rule>
<rule id="2">Preserve ALL metrics, entity names, IDs, and numerical values EXACTLY as stated</rule>
<rule id="3">Maintain the original intent and scope - do not expand or narrow the question</rule>
<rule id="4">Keep technical terminology and domain-specific language intact</rule>
<rule id="5">Ensure the output is grammatically correct and reads naturally</rule>
</core_rules>

<output_format>
Output ONLY the refined query string. Do not include explanations, metadata, or formatting.
</output_format>
</query_refinement_instructions>
"""

PROMPT_INTENT_SYSTEM = "You are an Expert Intent Classification System."

PROMPT_INTENT_ORCHESTRATION = """
<intent_classification_instructions>

<mission>
Your ONLY job is to identify the user's INTENT. Do NOT retrieve data, do NOT answer questions, do NOT perform analysis.
Classify the intent type and route accordingly. If you can answer directly (like greetings), provide direct_response.
</mission>

<intent_categories>

<intent name="greeting">
<description>User is greeting, saying hello, or engaging in pleasantries</description>
<indicators>hi, hello, hey, good morning, how are you, thanks, thank you, goodbye, bye</indicators>
<action>Set direct_response with a friendly greeting. No other fields needed.</action>
</intent>

<intent name="data_retrieval">
<description>User wants to see/get/retrieve DATA - numbers, lists, metrics, tables</description>
<indicators>show, list, get, display, find, what is the value, how many, count, total, give me</indicators>
<action>Extract the data request to data_retrieval_query. Keep as natural language. Add "and generate a table and a visual".</action>
**CRITICAL VISUALIZATION LOGIC:**
Analyze the data request. If it implies trends (over time), comparisons (by region/product), or distributions, you MUST automatically append "and generate a table and a visual" to the query string, even if the user did not explicitly ask for a chart.
</intent>

<intent name="root_cause_analysis">
<description>User wants to understand WHY, CAUSES, DRIVERS, REASONS, EXPLANATIONS</description>
<indicators>why, explain, what is driving, what is causing, what's behind, reason for, root cause, how come, what factors</indicators>
<action>Extract the causal question to root_cause_query. Keep VERBATIM - exact text from user.</action>
</intent>

<intent name="combined">
<description>User wants BOTH data AND causal analysis in one request</description>
<indicators>Contains both data keywords AND causal keywords</indicators>
<action>Split into data_retrieval_query AND root_cause_query. Keep both portions.</action>
</intent>

<intent name="clarification_needed">
<description>User's intent is unclear, vague, or ambiguous - you cannot determine what they want</description>
<indicators>Very short/vague input, unclear pronouns without context, incomplete thoughts</indicators>
<action>Set clarification_question asking user to be more specific.</action>
</intent>

<intent name="general_question">
<description>General questions about the system, capabilities, how to use features - not data or analysis requests</description>
<indicators>how do I, can you, what can you do, help me understand, how does this work</indicators>
<action>Set direct_response with helpful information about capabilities.</action>
</intent>

<intent name="off_topic">
<description>User is asking about unrelated topics not connected to data, analytics, or business questions</description>
<indicators>Questions about weather, sports, entertainment, personal topics unrelated to business/data</indicators>
<action>Set direct_response politely redirecting to business/data topics.</action>
</intent>

</intent_categories>

<CRITICAL_CLASSIFICATION_RULES>

⚠️ RULE 1: NEVER DO THE WORK - ONLY CLASSIFY
You are NOT a data analyst. You are NOT an answering agent. You ONLY identify intent type.
Do NOT retrieve data. Do NOT answer analytical questions. ONLY classify and route.

⚠️ RULE 2: CAUSAL KEYWORD DETECTION
These ALWAYS indicate root_cause_analysis intent:
- "what is driving"
- "what is causing"
- "what's driving"  
- "what's causing"
- "why is/are"
- "explain why"
- "reason for"
- "root cause"
- "what factors"
- "what's behind"
- "how come"

⚠️ RULE 3: DATA KEYWORD DETECTION  
These ALWAYS indicate data_retrieval intent:
- "show me"
- "list"
- "get"
- "display"
- "find all"
- "what is the value/total/count of"
- "how many"

⚠️ RULE 4: DIRECT RESPONSE ONLY FOR SIMPLE CASES
Use direct_response ONLY for:
- Greetings (hi, hello, thanks)
- General system questions (what can you do)
- Off-topic redirects

Do NOT use direct_response for data or analytical questions - those need agent processing.

⚠️ RULE 5: VERBATIM PRESERVATION FOR ROOT CAUSE
For root_cause_query: Copy EXACT text from user. No paraphrasing, no summarizing.

⚠️ RULE 6: NO SQL CODE GENERATION
NEVER write SELECT/FROM/WHERE statements. Keep everything as natural language.

⚠️ RULE 7: CONFIDENCE SCORING
- high: Intent is crystal clear
- medium: Intent is likely but has some ambiguity
- low: Intent is very unclear, might need clarification

</CRITICAL_CLASSIFICATION_RULES>
</intent_classification_instructions>
"""

PROMPT_DATA_AGENT_SYSTEM = "You are an expert Data Analyst."

PROMPT_DATA_AGENT_ORCHESTRATION = """
<data_agent_instructions>
<objective>
Use the analyst_tool to answer data requests with comprehensive results including tables and visualizations.
</objective>
<execution_rules>
<rule id="1">ALWAYS generate a table (Result Set) for data requests</rule>
<rule id="2">Generate appropriate visualizations when data is suitable for charts</rule>
<rule id="3">Provide clear, concise summaries of the data findings</rule>
<rule id="4">Handle errors gracefully and explain any data limitations</rule>
</execution_rules>

<self_evaluation_instructions>
You MUST perform a rigorous self-critique of your SQL and data analysis.
1. **Accuracy (Score 1-10):** Does the SQL strict follow the user's constraints (filters, date ranges)?
2. **Data Integrity:** Are the results logical?
**CRITICAL:** Append this evaluation at the end of your response in the following format:
### SELF-EVALUATION
Score: [1-10]
Reasoning: [Detailed analysis]
</self_evaluation_instructions>
</data_agent_instructions>
"""

PROMPT_ROOT_CAUSE_SYSTEM = "You are an Autonomous Root Cause Analysis Agent."

PROMPT_ROOT_CAUSE_ORCHESTRATION = """
<root_cause_orchestration_prompt>
    <role_and_objective>
        You are an **Autonomous Root Cause Analysis Agent** designed to traverse a metric decision tree from the root node down to the leaf nodes.
        ALWAYS USE tree_id as Pharma_Master_v1.
    </role_and_objective>

    <operational_procedure>
        **Step 1: Initialization (Find the Root)**
        * Call `Diagnostic_tool` in **Search Mode**.
        
        **Step 2: Status Evaluation & Decision**
        * Analyze the nodes. Focus ONLY on nodes where `"status": "bad"`.
        * Condition A (Drill Needed): If "bad" and NO children visible -> Drill.
        * Condition C (Stop): If "bad" and NO children exist -> Root Cause.

        **Step 3: Execution (Drill Down)**
        * Call `Diagnostic_tool` in **Drill Mode** with parent IDs.
    </operational_procedure>

    <self_evaluation_instructions>
    You MUST perform a rigorous self-critique.
    1. **Logic (Score 1-10):** Is the causal chain sound?
    2. **Driver Isolation:** Did we truly find the leaf node?
    **CRITICAL:** Append this evaluation at the end.
    </self_evaluation_instructions>
</root_cause_orchestration_prompt>
"""

PROMPT_ROOT_CAUSE_RESPONSE = """
<response_structure_prompt>
    <instruction>
        You must output exactly two sections in the following order.
    </instruction>

    <section_1_executive_summary>
        #### **SECTION 1: Diagnostic Executive Summary**
        * Headline, Narrative, Actionable Insight.
    </section_1_executive_summary>

    <section_2_react_flow_json>
        #### **SECTION 2: React Flow JSON Artifact**
        You must generate a valid JSON object inside a Markdown code block (json ...).
        Schema: { "nodes": [...], "edges": [...] }
    </section_2_react_flow_json>
</response_structure_prompt>
"""

# ==========================================
# 4. ENHANCED SEMANTIC VIEW PARSER
# ==========================================

class SemanticViewParser:
    """
    Parses 'DESCRIBE SEMANTIC VIEW' output to build a rich schema object.
    Enriches JSON with Descriptions, Types, and Relationships from SQL rows.
    """
    def __init__(self, session: Session, view_name: str):
        self.ca_json = {"tables": [], "relationships": []}
        self.table_comments = {} 
        self.column_metadata = defaultdict(lambda: defaultdict(dict)) 
        self.rel_metadata = defaultdict(dict) 
        
        if CONFIG.enable_semantic_parsing:
            self._fetch_and_parse(session, view_name)

    def _fetch_and_parse(self, session: Session, view_name: str):
        print(f"📖 DESCRIBING SEMANTIC VIEW: {view_name}...")
        try:
            # 1. Fetch Metadata
            rows = session.sql(f"DESCRIBE SEMANTIC VIEW {view_name}").collect()
            data = [row.as_dict() for row in rows]
            
            # 2. Extract Base JSON (Structure + Sample Values)
            ca_row = next((r for r in data if r.get('object_kind') == 'EXTENSION' and r.get('object_name') == 'CA'), None)
            if ca_row:
                try:
                    self.ca_json = json.loads(ca_row['property_value'])
                except Exception as e:
                    print(f"❌ JSON Parse Error: {e}")

            # 3. Iterate Rows to Extract Rich Metadata
            for r in data:
                kind = r.get('object_kind')
                name = r.get('object_name')
                prop = r.get('property')
                val = r.get('property_value')
                
                # Table Comments
                if kind == 'TABLE' and prop == 'COMMENT':
                    simple_name = name.split('.')[-1]
                    self.table_comments[simple_name] = val
                
                # Column Details (Dimensions & Facts)
                elif kind in ['DIMENSION', 'FACT', 'COLUMN']:
                    t_name = r.get('parent_entity', '').split('.')[-1]
                    if t_name:
                        if prop == 'COMMENT':
                            self.column_metadata[t_name][name]['description'] = val
                        elif prop == 'DATA_TYPE':
                            self.column_metadata[t_name][name]['data_type'] = val
                            
                # Relationship Details
                elif kind == 'RELATIONSHIP':
                    if prop == 'TABLE':
                        self.rel_metadata[name]['source_table'] = val.split('.')[-1]
                    elif prop == 'REF_TABLE':
                        self.rel_metadata[name]['target_table'] = val.split('.')[-1]
                    elif prop == 'FOREIGN_KEY':
                        self.rel_metadata[name]['keys'] = val

            print(f"✅ Metadata Loaded: {len(self.ca_json.get('tables', []))} tables enriched.")

        except Exception as e:
            print(f"⚠️ Metadata Parse Failed: {e}")

    def get_table_summaries(self) -> str:
        """Returns a list for the LLM to select from."""
        summary_list = []
        for t in self.ca_json.get('tables', []):
            t_name = t.get('name')
            desc = self.table_comments.get(t_name, "No description.")
            summary_list.append(f"- Table: {t_name}\n  Description: {desc}")
        return "\n".join(summary_list) if summary_list else ""

    def get_pruned_context(self, selected_tables: List[str]) -> str:
        """
        Builds a rich JSON object for the selected tables.
        Injects descriptions, types, and relevant relationships.
        """
        pruned = {"tables": [], "relationships": []}
        
        # 1. Process Tables
        for t in self.ca_json.get('tables', []):
            t_name = t['name']
            if t_name in selected_tables:
                # Copy & Enrich
                table_copy = t.copy()
                table_copy['description'] = self.table_comments.get(t_name, "")
                
                # Enrich Dimensions/Facts
                for category in ['dimensions', 'facts', 'time_dimensions']:
                    if category in table_copy:
                        enriched_cols = []
                        for col in table_copy[category]:
                            col_copy = col.copy()
                            c_name = col['name']
                            
                            # Inject metadata
                            meta = self.column_metadata[t_name].get(c_name, {})
                            if 'description' in meta: col_copy['description'] = meta['description']
                            if 'data_type' in meta: col_copy['data_type'] = meta['data_type']
                            
                            enriched_cols.append(col_copy)
                        table_copy[category] = enriched_cols
                
                pruned['tables'].append(table_copy)

        # 2. Process Relationships
        if 'relationships' in self.ca_json:
            for rel in self.ca_json['relationships']:
                r_name = rel.get('name')
                sql_meta = self.rel_metadata.get(r_name, {})
                source = sql_meta.get('source_table')
                target = sql_meta.get('target_table')
                
                if source in selected_tables:
                    rel_copy = rel.copy()
                    rel_copy['source_table'] = source
                    rel_copy['target_table'] = target
                    if 'keys' in sql_meta: rel_copy['keys'] = sql_meta['keys']
                    pruned['relationships'].append(rel_copy)

        return json.dumps(pruned, indent=2)

# ==========================================
# 5. HELPER FUNCTIONS
# ==========================================

def log_checkpoint(step: str, details: Any):
    print(f"\n{'='*50}\n🛑 CHECKPOINT: {step}\n{'-'*50}")
    if isinstance(details, BaseModel): pprint.pprint(details.model_dump())
    elif isinstance(details, (dict, list)): pprint.pprint(details)
    else: print(str(details))
    print(f"{'='*50}\n")

def clean_schema_for_cortex(schema: Dict, defs: Dict = None) -> Dict:
    """Recursively cleans Pydantic schema for Cortex."""
    if defs is None: defs = schema.get('$defs') or schema.get('definitions') or {}
    
    def process(node):
        if not isinstance(node, dict): return node
        if '$ref' in node:
            ref_key = node['$ref'].split('/')[-1]
            if ref_key in defs:
                merged = {**defs[ref_key], **node}
                del merged['$ref']
                return process(merged)
